time,interval,encR,encL,wR,wL,wdotR,wdotL,wddotR,wddotL,pwmR,pwmL
2.1002180576324463,0.030771970748901367,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.1478800773620605,0.04662299156188965,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.1795880794525146,0.030673980712890625,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.227165937423706,0.04654097557067871,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.2594759464263916,0.03203105926513672,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.3071229457855225,0.046499013900756836,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.3392090797424316,0.030544042587280273,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.386399030685425,0.04467415809631348,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.4194610118865967,0.03189897537231445,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.4671409130096436,0.046501874923706055,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.4995779991149902,0.030565977096557617,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.547200918197632,0.04655599594116211,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.580228090286255,0.032011985778808594,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.6271939277648926,0.04663205146789551,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.6588549613952637,0.030530929565429688,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.707313060760498,0.04662203788757324,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.7389869689941406,0.030595064163208008,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.7871739864349365,0.04787397384643555,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.8192739486694336,0.030526161193847656,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.8665859699249268,0.044779062271118164,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.899005889892578,0.030508995056152344,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.9459049701690674,0.04661989212036133,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.9796950817108154,0.03183698654174805,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.027345895767212,0.046655893325805664,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.059022903442383,0.030601024627685547,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.106705904006958,0.04674196243286133,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.138331890106201,0.03059101104736328,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.186691999435425,0.04799294471740723,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.2183289527893066,0.03040313720703125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.2662549018859863,0.04672503471374512,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.297650098800659,0.030242919921875,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.345405101776123,0.04451704025268555,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.3782730102539062,0.031703948974609375,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.426017999649048,0.04658007621765137,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.457628011703491,0.030475139617919922,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.5062060356140137,0.04660177230834961,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.5382659435272217,0.03184080123901367,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.5867741107940674,0.046569108963012695,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.617624044418335,0.030582904815673828,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.6662518978118896,0.04673409461975098,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.6982920169830322,0.03172492980957031,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.746037006378174,0.04654502868652344,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.777661085128784,0.030470848083496094,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.8255388736724854,0.04486703872680664,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.8570480346679688,0.03035283088684082,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.904787063598633,0.04659104347229004,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.9376471042633057,0.03170490264892578,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
3.9862658977508545,0.0467069149017334,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.017014026641846,0.03045821189880371,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.065514087677002,0.04660797119140625,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.097676038742065,0.03186297416687012,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.145525932312012,0.046679019927978516,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.177058935165405,0.030353784561157227,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.2248969078063965,0.04669308662414551,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.257643938064575,0.0316159725189209,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.305479049682617,0.04602813720703125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.3370680809021,0.03038787841796875,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.384941101074219,0.046701908111572266,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.417648077011108,0.03155708312988281,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.465540885925293,0.04673480987548828,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.497063875198364,0.030329227447509766,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.545639991760254,0.04668688774108887,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.577164888381958,0.030476093292236328,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.62428092956543,0.046838998794555664,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.657038927078247,0.03161287307739258,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.704876899719238,0.046710968017578125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.736418008804321,0.030375003814697266,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.784436941146851,0.044836997985839844,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.817022085189819,0.03146815299987793,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.864935874938965,0.0467529296875,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.896446943283081,0.030349016189575195,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.944304943084717,0.04667997360229492,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
4.975800037384033,0.030340909957885742,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
5.0256569385528564,0.04796004295349121,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
5.05701208114624,0.031013011932373047,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
5.104269981384277,0.04619908332824707,0,0,0.0,0.0,0.0,0.0,0.0,0.0,200,200
5.135804891586304,0.030367136001586914,1,1,5.235987755982988,5.235987755982988,130.8996938995747,130.8996938995747,3272.492347489367,3272.492347489367,200,200
5.183711051940918,0.0467228889465332,8,9,36.65191429188092,41.8879020478639,785.3981633974482,916.2978572970228,16362.461737446838,19634.954084936202,200,200
5.216744899749756,0.031553030014038086,20,21,62.83185307179586,62.83185307179586,654.4984694978735,523.598775598299,-3272.492347489367,-9817.477042468096,200,200
5.26506495475769,0.04601693153381348,34,36,73.30382858376184,78.53981633974482,261.7993877991495,392.6990816987239,-9817.477042468101,-3272.492347489377,200,200
5.2958290576934814,0.030484914779663086,51,53,89.01179185171081,89.01179185171081,392.6990816987242,261.7993877991498,3272.4923474893685,-3272.4923474893512,200,200
5.3436830043792725,0.04668092727661133,70,72,99.48376736367678,99.48376736367678,261.79938779914914,261.79938779914914,-3272.492347489377,-1.7053025658242404e-11,200,200
5.376461029052734,0.03160905838012695,89,93,99.48376736367678,109.95574287564276,0.0,261.7993877991495,-6544.984694978729,8.526512829121202e-12,200,200
5.424294948577881,0.04666709899902344,109,114,104.71975511965977,109.95574287564276,130.89969389957474,0.0,3272.4923474893685,-6544.984694978737,200,200
5.455848932266235,0.030418872833251953,129,135,104.71975511965977,109.95574287564276,0.0,0.0,-3272.4923474893685,0.0,200,200
5.503832101821899,0.04688000679016113,150,157,109.95574287564276,115.19173063162573,130.89969389957474,130.89969389957437,3272.4923474893685,3272.4923474893594,200,200
5.535211086273193,0.030170917510986328,171,180,109.95574287564276,120.42771838760872,0.0,130.89969389957474,-3272.4923474893685,9.237055564881302e-12,200,200
5.583798885345459,0.04671001434326172,193,204,115.19173063162573,125.66370614359172,130.89969389957437,130.89969389957508,3272.4923474893594,8.526512829121202e-12,200,200
5.615792989730835,0.0317080020904541,215,228,115.19173063162573,125.66370614359172,0.0,0.0,-3272.4923474893594,-3272.492347489377,200,200
5.663729906082153,0.04673409461975098,237,252,115.19173063162573,125.66370614359172,0.0,0.0,0.0,0.0,200,200
5.695213079452515,0.03031015396118164,260,276,120.42771838760872,125.66370614359172,130.89969389957474,0.0,3272.4923474893685,0.0,200,200
5.743069887161255,0.04470205307006836,283,300,120.42771838760872,125.66370614359172,0.0,0.0,-3272.4923474893685,0.0,200,200
5.775911092758179,0.031642913818359375,306,325,120.42771838760872,130.89969389957471,0.0,130.89969389957474,0.0,3272.4923474893685,200,200
5.824415922164917,0.046668052673339844,329,350,120.42771838760872,130.89969389957471,0.0,0.0,0.0,-3272.4923474893685,200,200
5.855215072631836,0.030486106872558594,352,374,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,0.0,-3272.4923474893685,200,200
5.903420925140381,0.046730995178222656,375,398,120.42771838760872,125.66370614359172,0.0,0.0,0.0,3272.4923474893685,200,200
5.935841083526611,0.031239032745361328,398,422,120.42771838760872,125.66370614359172,0.0,0.0,0.0,0.0,200,200
5.98373007774353,0.046723127365112305,421,447,120.42771838760872,130.89969389957471,0.0,130.89969389957474,0.0,3272.4923474893685,200,200
6.016040086746216,0.03029918670654297,444,471,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,0.0,-6544.984694978737,200,200
6.063817977905273,0.04686784744262695,467,496,120.42771838760872,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
6.110454082489014,0.04642200469970703,491,521,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,-3272.4923474893685,200,200
6.143707990646362,0.03203701972961426,515,545,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-3272.4923474893685,200,200
6.175556898117065,0.030105113983154297,539,570,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
6.223092079162598,0.044625043869018555,562,594,120.42771838760872,125.66370614359172,-130.89969389957508,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
6.270761966705322,0.04639697074890137,585,619,120.42771838760872,130.89969389957471,0.0,130.89969389957474,3272.492347489377,6544.984694978737,200,200
6.303791046142578,0.031919002532958984,608,643,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,0.0,-6544.984694978737,200,200
6.335233926773071,0.03023505210876465,632,668,125.66370614359172,130.89969389957471,130.89969389957508,130.89969389957474,3272.492347489377,6544.984694978737,200,200
6.383120059967041,0.0467069149017334,656,692,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
6.430465936660767,0.04624199867248535,680,717,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
6.462464094161987,0.03080296516418457,703,741,120.42771838760872,125.66370614359172,-130.89969389957508,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
6.495236873626709,0.031579017639160156,726,766,120.42771838760872,130.89969389957471,0.0,130.89969389957474,3272.492347489377,6544.984694978737,200,200
6.5438148975372314,0.04669380187988281,750,790,125.66370614359172,125.66370614359172,130.89969389957508,-130.89969389957474,3272.492347489377,-6544.984694978737,200,200
6.590535879135132,0.046405792236328125,774,815,125.66370614359172,130.89969389957471,0.0,130.89969389957474,-3272.492347489377,6544.984694978737,200,200
6.623018980026245,0.030846834182739258,798,839,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,0.0,-6544.984694978737,200,200
6.655184030532837,0.03004598617553711,821,864,120.42771838760872,130.89969389957471,-130.89969389957508,130.89969389957474,-3272.492347489377,6544.984694978737,200,200
6.703420877456665,0.044651031494140625,844,889,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,-3272.4923474893685,200,200
6.751322984695435,0.045906782150268555,867,914,120.42771838760872,130.89969389957471,0.0,0.0,0.0,0.0,200,200
6.783251047134399,0.03092193603515625,891,939,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
6.830635070800781,0.04637718200683594,915,964,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
6.861885070800781,0.030951976776123047,939,989,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
6.91001296043396,0.046228885650634766,962,1014,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
6.9432408809661865,0.032141923904418945,985,1039,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
6.990648984909058,0.046382904052734375,1008,1064,120.42771838760872,130.89969389957471,0.0,0.0,0.0,0.0,200,200
7.02271294593811,0.030925989151000977,1032,1089,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
7.070055961608887,0.04638385772705078,1056,1114,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
7.104065895080566,0.032186031341552734,1080,1139,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
7.150645971298218,0.046018123626708984,1104,1164,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
7.182631969451904,0.030952930450439453,1127,1189,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
7.230010986328125,0.04634714126586914,1150,1213,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,3272.492347489377,-3272.4923474893685,200,200
7.26323390007019,0.032180070877075195,1173,1238,120.42771838760872,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
7.309861898422241,0.04640507698059082,1197,1262,125.66370614359172,125.66370614359172,130.89969389957508,-130.89969389957474,3272.492347489377,-6544.984694978737,200,200
7.341916084289551,0.03081989288330078,1221,1287,125.66370614359172,130.89969389957471,0.0,130.89969389957474,-3272.492347489377,6544.984694978737,200,200
7.389389991760254,0.04629087448120117,1245,1311,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,0.0,-6544.984694978737,200,200
7.421304941177368,0.030677080154418945,1268,1336,120.42771838760872,130.89969389957471,-130.89969389957508,130.89969389957474,-3272.492347489377,6544.984694978737,200,200
7.468631029129028,0.04622006416320801,1291,1360,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,3272.492347489377,-6544.984694978737,200,200
7.503464937210083,0.032073974609375,1315,1385,125.66370614359172,130.89969389957471,130.89969389957508,130.89969389957474,3272.492347489377,6544.984694978737,200,200
7.549514055252075,0.04642319679260254,1339,1409,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
7.5815041065216064,0.03067922592163086,1363,1434,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
7.628736972808838,0.04464101791381836,1386,1459,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,-3272.4923474893685,200,200
7.66209602355957,0.032102108001708984,1409,1484,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
7.709500074386597,0.04627394676208496,1432,1509,120.42771838760872,130.89969389957471,0.0,0.0,0.0,0.0,200,200
7.741420030593872,0.030714035034179688,1456,1534,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
7.789082050323486,0.0463559627532959,1480,1559,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
7.820713996887207,0.030566930770874023,1504,1584,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
7.869534969329834,0.04754209518432617,1527,1609,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
7.902381896972656,0.030709028244018555,1550,1634,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
7.948998928070068,0.04631495475769043,1573,1659,120.42771838760872,130.89969389957471,0.0,0.0,0.0,0.0,200,200
7.98154091835022,0.03061509132385254,1597,1684,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
8.028305053710938,0.04647111892700195,1621,1709,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
8.061820030212402,0.031944990158081055,1645,1734,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
8.108931064605713,0.046102046966552734,1668,1759,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
8.14153790473938,0.030627012252807617,1691,1784,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
8.188276052474976,0.04646587371826172,1714,1809,120.42771838760872,130.89969389957471,0.0,0.0,0.0,0.0,200,200
8.221407890319824,0.031913042068481445,1738,1834,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
8.2689790725708,0.04641103744506836,1762,1859,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
8.302290916442871,0.03061985969543457,1786,1884,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
8.34826397895813,0.046456098556518555,1809,1909,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
8.381458044052124,0.03194403648376465,1832,1934,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
8.428932905197144,0.04634690284729004,1856,1959,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
8.460942029953003,0.030635833740234375,1880,1984,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
8.508366107940674,0.04477715492248535,1903,2009,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
8.54094409942627,0.0306241512298584,1926,2034,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
8.589011907577515,0.0477910041809082,1950,2059,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
8.620726108551025,0.030609130859375,1974,2084,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
8.66841197013855,0.046395063400268555,1998,2109,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
8.700196981430054,0.03060293197631836,2021,2134,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
8.747740983963013,0.046402931213378906,2044,2159,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
8.780840873718262,0.031893014907836914,2068,2184,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
8.828358888626099,0.04632997512817383,2092,2209,125.66370614359172,130.89969389957471,0.0,0.0,-3272.492347489377,0.0,200,200
8.86018991470337,0.03064107894897461,2116,2234,125.66370614359172,130.89969389957471,0.0,0.0,0.0,0.0,200,200
8.907730102539062,0.046443939208984375,2139,2259,120.42771838760872,130.89969389957471,-130.89969389957508,0.0,-3272.492347489377,0.0,200,200
8.941180944442749,0.03187298774719238,2162,2284,120.42771838760872,130.89969389957471,0.0,0.0,3272.492347489377,0.0,200,200
8.98838996887207,0.04602313041687012,2186,2309,125.66370614359172,130.89969389957471,130.89969389957508,0.0,3272.492347489377,0.0,200,200
9.020179986953735,0.030606985092163086,2210,2333,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-3272.4923474893685,200,200
9.067857027053833,0.046510934829711914,2234,2358,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
9.099540948867798,0.03056502342224121,2257,2382,120.42771838760872,125.66370614359172,-130.89969389957508,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.147142887115479,0.046401023864746094,2281,2407,125.66370614359172,130.89969389957471,130.89969389957508,130.89969389957474,6544.984694978754,6544.984694978737,200,200
9.180193901062012,0.03187203407287598,2305,2431,125.66370614359172,125.66370614359172,0.0,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.228550910949707,0.04648303985595703,2329,2456,125.66370614359172,130.89969389957471,0.0,130.89969389957474,0.0,6544.984694978737,200,200
9.26055908203125,0.03070688247680664,2352,2480,120.42771838760872,125.66370614359172,-130.89969389957508,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.30781102180481,0.04647994041442871,2375,2505,120.42771838760872,130.89969389957471,0.0,130.89969389957474,3272.492347489377,6544.984694978737,200,200
9.340228080749512,0.031954050064086914,2399,2529,125.66370614359172,125.66370614359172,130.89969389957508,-130.89969389957474,3272.492347489377,-6544.984694978737,200,200
9.387871026992798,0.04647397994995117,2423,2554,125.66370614359172,130.89969389957471,0.0,130.89969389957474,-3272.492347489377,6544.984694978737,200,200
9.419575929641724,0.03051280975341797,2446,2578,120.42771838760872,125.66370614359172,-130.89969389957508,-130.89969389957474,-3272.492347489377,-6544.984694978737,200,200
9.467139959335327,0.04464602470397949,2469,2603,120.42771838760872,130.89969389957471,0.0,130.89969389957474,3272.492347489377,6544.984694978737,200,200
9.50022006034851,0.03189897537231445,2492,2627,120.42771838760872,125.66370614359172,0.0,-130.89969389957474,0.0,-6544.984694978737,200,200
9.547868967056274,0.04648900032043457,2516,2652,125.66370614359172,130.89969389957471,130.89969389957508,130.89969389957474,3272.492347489377,6544.984694978737,200,200
