time,interval,wR,wL,wdotR,wdotL,pwmR,pwmL,theta,vel_v,vel_w,tau_R,tau_L,x,y,centroidX,centroidY,a_hat0,a_hat1,a_hat2,a_hat3,a_hat4
44.83269000053406,0.10009312629699707,0.00061523013834953542,-0.00062361866101539329,0.47984277918179463,-0.47061177163711765,2998.6484705156777,506.60858315570164,-0.04306913773357026,-0.00033554090663431922,0.0042120859178407582,0.16658123513939568,0.028155243703865851,0.36303195190429688,0.44377401733398436,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
44.93397808074951,0.0991048812866211,-0.00012843299087384217,0.00010092754374257681,-0.87138451489527491,0.87745155281375697,2999.0816199216065,506.07449559936038,-0.043091341016022862,-0.0011002178852506138,-0.00077982581769582462,0.16658058262849718,0.028150339686195291,0.36303869628906249,0.44376815795898439,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.022387981414795,0.09937715530395508,-0.0024694170840045943,0.0023390057138128815,-2.1506622953492101,2.1036102516734694,2998.280942598034,507.36764457906042,-0.042922909308237833,-0.0052164548076685073,-0.016348637512579419,0.16658167823823755,0.028176806658883113,0.36305133056640626,0.44376934814453123,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.128714084625244,0.10110020637512207,0.0012265526911924842,-0.0011402395487506353,-0.40927398827457712,0.41944452549830807,2998.2716433828655,507.58166870179718,-0.042836358211288797,0.0034525256976739483,0.0080470936158066071,0.1665808182450621,0.028188828943659733,0.36307125854492189,0.44376846313476564,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.22956705093384,0.09902095794677734,0.00069307667649712681,-0.00077174048178076657,0.21264097684474842,-0.22066912659422275,2998.442967216668,506.70484983108935,-0.043073837590723155,-0.0031465522113455881,0.0049803783381448382,0.16657862194639189,0.028151821346935002,0.36305523681640622,0.44377236938476561,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.327646017074585,0.10009098052978516,0.0020263390229984164,-0.001943571703134373,1.1076656642747806,-1.1122106734002299,2998.6036191796916,507.06888186986487,-0.042934885214190414,0.0033106927945617363,0.013497696468851487,0.16658361707652025,0.028175881709642553,0.36303680419921874,0.44376361083984373,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.42955493927002,0.0993950366973877,0.003195806472261233,-0.0033046289473273901,0.76778658866917127,-0.7856638231420876,2998.5644108870297,507.54629781307926,-0.042762272330830554,-0.0032367144172187486,0.011470115107680545,0.16658315755998931,0.028200858119077923,0.36306634521484377,0.44376077270507813,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.52250409126282,0.0993950366973877,0.0021829738826041299,-0.002135822601208595,1.1931194942827703,-1.2259588538443169,0,0,-0.043111797038804515,0.0018860512558213829,0.014683908044963266,0.16658315755998931,0.028200858119077923,0.36301879882812499,0.44376342773437499,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.62571597099304,0.0993950366973877,0.0013683496259234891,-0.0013279958533329926,1.3415334319556136,-1.3036542218622167,0,0,-0.043111797038804515,0.001614150903619859,0.00916757462947204,0.16658315755998931,0.028200858119077923,0.36301879882812499,0.44376342773437499,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.72797203063965,0.0993950366973877,-0.00088995303230856725,0.0007617619314859009,-0.47205977797855503,0.45879825652167416,0,0,-0.043111797038804515,-0.0051276440329066555,-0.0056158308769011928,0.16658315755998931,0.028200858119077923,0.36301879882812499,0.44376342773437499,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.82469201087952,0.0993950366973877,0.0084750000550013246,-0.0085852223221149094,4.0469699216472375,-4.0723446544909647,0,0,-0.043111797038804515,-0.0044088906845434215,0.0580047560821952,0.16658315755998931,0.028200858119077923,0.36301879882812499,0.44376342773437499,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
45.92189908027649,0.0993950366973877,-0.0012445732171235113,0.0013729521060752011,-0.39287192035909801,0.36969270511630042,0,0,-0.043111797038804515,0.005135155558067598,-0.008899586098875624,0.16658315755998931,0.028200858119077923,0.36301879882812499,0.44376342773437499,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
46.02329111099243,0.0993950366973877,-0.0025948457368842391,0.0024815524528707532,-2.1516434181805311,2.1447750967189561,0,0,-0.043111797038804515,-0.0045317313605394366,-0.017259753845166977,0.16658315755998931,0.028200858119077923,0.36301879882812499,0.44376342773437499,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
67.0478401184082,21.61167311668396,0.0045596805023562347,-0.0045271252255943573,-1.056172259024617,1.1214070019522593,4670.6324727893834,795.17380084721094,-0.043111797038804515,0.0013022110704750799,0.030895139475032019,0.25947925463519522,0.044176654689861372,0.36301879882812499,0.44376342773437499,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.07263207435608,0.02826690673828125,-0.00028022107803888735,0.00029853535784385459,-2.3517167004468935,2.3447969749487054,4670.5336539537611,795.27845465230087,-0.043111797038804515,0.00073257119219868883,-0.0019677718820013228,0.25947925463519522,0.044176654689861372,0.36301879882812499,0.44376342773437499,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.17045903205872,0.10018610954284668,-0.006872311620115811,0.0068328811056650582,-4.5750988045980403,4.5600614799055119,4671.0388843505316,796.23014500759552,-0.042764761704227355,-0.0056888369189143709,0.015750218226217024,0.25948240503597431,0.044254880388440138,0.36306433105468749,0.44374060058593751,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.31226706504822,0.141495943069458,-0.00012709536258396028,0.00015934786071670581,0.60917417924829742,-0.60472909946274578,4670.6954827060963,796.40056402715345,-0.042809038263684741,0.0012900999253098208,-0.00097390695922226485,0.25948318064276799,0.044244373949483481,0.36305636596679686,0.4437371520996094,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.37170314788818,0.05874300003051758,0.013021552473844077,-0.013050695377498731,6.0780168511067414,-6.0817980398067872,4671.0700331974804,795.7806114030335,-0.042867700778954299,-0.0011657161461861771,0.088645642694565568,0.25948243764486767,0.044231519562615257,0.36304830932617188,0.44374322509765624,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.47635412216187,0.09993910789489746,-0.004907355043246092,0.0049732405378202721,-2.5499724517403215,2.5645220347105298,4670.8498987426237,796.08274381292915,-0.042817894094973795,0.00087322176856868231,0.0040617862494489523,0.25947936558888041,0.044239425936300397,0.36307467651367187,0.44373986816406252,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.5923080444336,0.10568714141845703,0.0010399696682102863,-0.0010647958605393348,0.060761981595732158,-0.060071450576980365,4670.4306839335322,796.49154150205561,-0.042813075504383118,-0.00099304769316194445,0.007156202797748713,0.25947863746456995,0.044239081516999609,0.36308157348632814,0.44373678588867188,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.6792631149292,0.0955049991607666,-0.0016675433475246469,0.0017138174007208719,-0.084389321884203644,0.094298239468765477,4670.7708672665576,796.4435557659956,-0.042786271278498648,0.0018509621278490014,-0.011496626544034766,0.25948561827593442,0.044248628342085525,0.36305493164062502,0.44372406005859377,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.76474809646606,0.09891009330749512,-0.0010156962620622668,0.0010064179644136946,-1.1815317513111225,1.1595820604143263,4671.1010447180097,795.70747664021803,-0.042847515967874387,-0.00037113190594288833,-0.0068751883700182695,0.25948070035105719,0.044230705719840085,0.36307147216796876,0.44372796630859374,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.86523199081421,0.09929513931274414,-0.0018503324226586603,0.0018713156122161989,-1.6900913281358743,1.6627874651530132,4670.4459457310259,795.73740527127552,-0.042974994011289708,0.00028397149156754919,-0.029593018231414924,0.25947748218438327,0.044199504131133063,0.3630677795410156,0.44373425292968749,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
67.97896814346313,0.10035300254821777,0.0022095516054948783,-0.002226767522986135,0.65307259235104465,-0.65515445528663685,4670.5412569656301,795.81343984616808,-0.042912632553323199,-0.00068863669965025652,0.015083485036835449,0.25947403060352675,0.044212269507456672,0.36309176635742185,0.44373980712890626,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
68.06040906906128,0.10035300254821777,0.0082647506890052395,-0.0083014452954593212,2.2632734145345865,-2.2977610009407754,0,0,-0.04296332653791575,-0.0014677842581632937,0.056325066347179514,0.25947403060352675,0.044212269507456672,0.36304824829101562,0.44373782348632812,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
68.1632080078125,0.10035300254821777,0.00080274236271160896,-0.00085942429419120689,0.70627072993963336,-0.72449964598287186,0,0,-0.04296332653791575,-0.00092273719914746075,-0.0048291310856113656,0.25947403060352675,0.044212269507456672,0.36304824829101562,0.44373782348632812,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
68.26235604286194,0.10035300254821777,-0.0074823939959755368,0.007500237943230478,-6.1154115560196409,6.142955570788577,0,0,-0.04296332653791575,0.00071375789019765623,-0.050940948593300457,0.25947403060352675,0.044212269507456672,0.36304824829101562,0.44373782348632812,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
68.36176013946533,0.10035300254821777,0.0037071867826728427,-0.003622335712602889,-0.14226994505646534,0.18400042372641456,0,0,-0.04296332653791575,0.0033940428027981438,0.024920376483937492,0.25947403060352675,0.044212269507456672,0.36304824829101562,0.44373782348632812,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
68.46108102798462,0.10035300254821777,0.004107617211115285,-0.0039838871756535587,1.7564672408891981,-1.6930580625253457,0,0,-0.04296332653791575,0.0049492014184690184,0.027511114915014071,0.25947403060352675,0.044212269507456672,0.36304824829101562,0.44373782348632812,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
68.56003308296204,0.10035300254821777,-0.00302690198139013,0.0029172689226450374,-2.9798616416549382,2.9696316233500171,0,0,-0.04296332653791575,-0.0043853223498036891,-0.020210181073719573,0.25947403060352675,0.044212269507456672,0.36304824829101562,0.44373782348632812,1.2764185338711533,1.2181934462845241,0.33265881192308933,0.33346602459025926,0.20060996727259803,0.091486027309220591,0.17889806160396254
85.06624507904053,17.077136039733887,0.00064670927536345836,-0.00063989714475395649,0.21488799712828283,-0.21850132482394213,707.1725312289326,111.81920369005594,-0.04296332653791575,0.0002724852243800775,0.0043744618283992108,0.039284629357738972,0.0062149234155418828,0.36304824829101562,0.44373782348632812,1.2401981364216845,1.1955802146120065,0.31708653720096736,0.33298136874747641,0.19744205996336545,0.089189020530234225,-0.0082333100399579751
